a={992,
629,335,203,124,198,417,628,1002,1389,1715,
1868,1963,1884,1645,1419,1029,643,328,186,98,
170,392,606,988,1383,1719,1877,1982,1909,1673,
1446,1051,657,332,183,86,152,371,585,969,
1369,1712,1933,1989,1924,1692,1340,1071,672,341,
135,83,144,358,692,954,1355,1702,1928,1988,
1928,1700,1350,1082,681,348,137,83,139,351,
683,944,1346,1695,1924,1987,1931,1708,1360,955,
691,355,141,82,135,342,670,1065,1331,1682,
1916,1987,1934,1717,1375,973,709,371,153,89,
137,336,656,1045,1309,1658,1895,1972,1925,1718,
1386,993,732,397,177,107,149,338,647,1025,
1407,1629,1866,1949,1860,1713,1393,1010,635,423,
201,125,206,341,642,1014,1393,1614,1853,1939,
1855,1711,1395,1014,640,429,207,130,210,344,
643,1013,1391,1612,1852,1941,1859,1717,1401,1020,
643,338,201,119,195,417,629,1004,1389,1713,
1864,1959,1881,1644,1420,1032,646,331,187,97,
169,391,605,987,1382,1717,1875,1979,1907,1672,
1446,1052,657,332,182,84,150,369,583,968,
1369,1712,1932,1988,1922,1691,1338,1070,671,340,
134,82,143,358,692,955,1357,1704,1929,1988,
1927,1699,1348,1080,680,347,136,82,139,351,
683,944,1347,1696,1924,1987,1930,1705,1357,1089,
688,352,138,80,133,341,669,1065,1331,1682,
1916,1985,1932,1714,1371,969,705,368,150,87,
135,334,655,1044,1309,1658,1895,1971,1923,1715,
1382,988,728,393,174,104,147,337,647,1026,
1409,1631,1868,1949,1858,1710,1388,1004,630,419,
198,123,205,341,642,1015,1394,1616,1855,1940,
1854,1708,1390,1007,633,422,201,126,207,343,
643,1014,1392,1614,1853,1941,1857,1713,1396,1012,
635,331,195,115,193,416,629,1005,1391,1716,
1867,1961,1882,1643,1418,1027,640,325,182,94,
168,391,606,989,1385,1720,1879,1983,1909,1672,
1444,1049,653,328,179,82,150,370,585,971,
1372,1715,1935,1991,1923,1689,1335,1065,665,335,
130,79,142,358,694,957,1359,1706,1932,1990,
1928,1698,1345,1076,675,342,132,79,138,351,
685,947,1350,1700,1929,1991,1933,1707,1357,950,
685,349,136,80,134,343,673,1069,1336,1687,
1921,1990,1936,1716,1371,967,702,365,148,86,
135,337,659,1048,1313,1663,1899,1975,1927,1718,
1383,987,726,390,171,103,147,338,649,1029,
1412,1634,1871,1953,1862,1713,1390,1005,628,416,
195,121,204,341,644,1017,1397,1619,1858,1943,
1857,1711,1392,1008,632,420,199,124,207,343,
644,1016,1394,1616,1856,1943,1860,1716,1398,1014,
635,330,193,113,192,416,629,1006,1391,1716,
1867,1962,1883,1645,1419,1028,639,323,180,92,
166,390,605,989,1384,1720,1878,1982,1909,1672,
1445,1049,652,326,176,79,147,368,583,970,
1371,1714,1935,1991,1925,1692,1338,1067,666,334,
127,76,138,355,690,953,1356,1704,1930,1989,
